"대여일자","평일/주말","평균온도","풍속","풍향","강수량","이용건수"
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,3
2022-03-25,0,12,2.6,50,0.0619,5
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,3
2022-03-25,0,12,2.6,50,0.0619,4
2022-03-25,0,12,2.6,50,0.0619,4
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,3
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,5
2022-03-25,0,12,2.6,50,0.0619,3
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,3
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,5
2022-03-25,0,12,2.6,50,0.0619,4
2022-03-25,0,12,2.6,50,0.0619,5
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,9
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,3
2022-03-25,0,12,2.6,50,0.0619,3
2022-03-25,0,12,2.6,50,0.0619,5
2022-03-25,0,12,2.6,50,0.0619,3
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,3
2022-03-25,0,12,2.6,50,0.0619,3
2022-03-25,0,12,2.6,50,0.0619,3
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,3
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,3
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,3
2022-03-25,0,12,2.6,50,0.0619,6
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,4
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,7
2022-03-25,0,12,2.6,50,0.0619,8
2022-03-25,0,12,2.6,50,0.0619,4
2022-03-25,0,12,2.6,50,0.0619,4
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,5
2022-03-25,0,12,2.6,50,0.0619,4
2022-03-25,0,12,2.6,50,0.0619,8
2022-03-25,0,12,2.6,50,0.0619,5
2022-03-25,0,12,2.6,50,0.0619,5
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,7
2022-03-25,0,12,2.6,50,0.0619,3
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,3
2022-03-25,0,12,2.6,50,0.0619,6
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,5
2022-03-25,0,12,2.6,50,0.0619,3
2022-03-25,0,12,2.6,50,0.0619,5
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,4
2022-03-25,0,12,2.6,50,0.0619,3
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,6
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,4
2022-03-25,0,12,2.6,50,0.0619,4
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,3
2022-03-25,0,12,2.6,50,0.0619,3
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,3
2022-03-25,0,12,2.6,50,0.0619,3
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,4
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,3
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,3
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,3
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,3
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,4
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,6
2022-03-25,0,12,2.6,50,0.0619,4
2022-03-25,0,12,2.6,50,0.0619,4
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,5
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,3
2022-03-25,0,12,2.6,50,0.0619,5
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,3
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,3
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,15
2022-03-25,0,12,2.6,50,0.0619,9
2022-03-25,0,12,2.6,50,0.0619,3
2022-03-25,0,12,2.6,50,0.0619,3
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,3
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,7
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,3
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,3
2022-03-25,0,12,2.6,50,0.0619,5
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,3
2022-03-25,0,12,2.6,50,0.0619,3
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,8
2022-03-25,0,12,2.6,50,0.0619,4
2022-03-25,0,12,2.6,50,0.0619,3
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,3
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,3
2022-03-25,0,12,2.6,50,0.0619,4
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,3
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,3
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,3
2022-03-25,0,12,2.6,50,0.0619,4
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,3
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,4
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,13
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,5
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,3
2022-03-25,0,12,2.6,50,0.0619,10
2022-03-25,0,12,2.6,50,0.0619,3
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,6
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,3
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,4
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,5
2022-03-25,0,12,2.6,50,0.0619,4
2022-03-25,0,12,2.6,50,0.0619,4
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,3
2022-03-25,0,12,2.6,50,0.0619,5
2022-03-25,0,12,2.6,50,0.0619,3
2022-03-25,0,12,2.6,50,0.0619,6
2022-03-25,0,12,2.6,50,0.0619,7
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,5
2022-03-25,0,12,2.6,50,0.0619,5
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,3
2022-03-25,0,12,2.6,50,0.0619,4
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,3
2022-03-25,0,12,2.6,50,0.0619,5
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,6
2022-03-25,0,12,2.6,50,0.0619,5
2022-03-25,0,12,2.6,50,0.0619,6
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,3
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,3
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,4
2022-03-25,0,12,2.6,50,0.0619,4
2022-03-25,0,12,2.6,50,0.0619,7
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,4
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,3
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,5
2022-03-25,0,12,2.6,50,0.0619,6
2022-03-25,0,12,2.6,50,0.0619,6
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,7
2022-03-25,0,12,2.6,50,0.0619,4
2022-03-25,0,12,2.6,50,0.0619,5
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,3
2022-03-25,0,12,2.6,50,0.0619,6
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,3
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,5
2022-03-25,0,12,2.6,50,0.0619,3
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,5
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,3
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,3
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,3
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,3
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,4
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,7
2022-03-25,0,12,2.6,50,0.0619,7
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,4
2022-03-25,0,12,2.6,50,0.0619,4
2022-03-25,0,12,2.6,50,0.0619,3
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,11
2022-03-25,0,12,2.6,50,0.0619,4
2022-03-25,0,12,2.6,50,0.0619,5
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,3
2022-03-25,0,12,2.6,50,0.0619,5
2022-03-25,0,12,2.6,50,0.0619,5
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,4
2022-03-25,0,12,2.6,50,0.0619,5
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,4
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,3
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,3
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,3
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,3
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,4
2022-03-25,0,12,2.6,50,0.0619,3
2022-03-25,0,12,2.6,50,0.0619,4
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,3
2022-03-25,0,12,2.6,50,0.0619,3
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,5
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,2
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,4
2022-03-25,0,12,2.6,50,0.0619,5
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,1
2022-03-25,0,12,2.6,50,0.0619,4
